start_frame,end_frame,file_name,start,end,phoneme,filterbank_0,filterbank_1,filterbank_2,filterbank_3,filterbank_4,filterbank_5,filterbank_6,filterbank_7,filterbank_8,filterbank_9,filterbank_10,filterbank_11,filterbank_12,filterbank_13,filterbank_14,filterbank_15,filterbank_16,filterbank_17,filterbank_18,filterbank_19,filterbank_20,filterbank_21,filterbank_22,filterbank_23,filterbank_24,filterbank_25
0.1,0.125,emotion.wav,0.07339718535966894,0.16939921930247973,m,11.282552550104004,13.115537764234787,11.93999348112226,12.089510304777605,8.866777794128396,9.514864065339381,8.795972187346978,10.436005062018051,9.583592452011974,8.930789094593951,10.668203689992524,10.280538131457778,8.163710127698412,9.262489247760323,9.271679360095204,7.30706074506863,7.162250589632949,7.602535443296805,5.754278453159609,5.859434230692394,6.039017512608186,8.27950753562625,9.71081722165332,9.031523382585998,7.645336217479419,7.619578147851862
0.11,0.135,emotion.wav,0.07339718535966894,0.16939921930247973,m,11.629668978133006,12.966235066718337,11.712586520646145,10.737150483641537,9.107329174927148,8.260191077815302,8.257519903835892,9.027118083276493,9.345694831613196,8.297705432835972,8.80646648914305,8.056491838050379,8.328359175033935,8.5532400613167,7.5427374703321215,6.479430550943591,6.1798734323832285,6.1434180373601635,4.79989395063694,5.173903169491906,5.399248291087468,7.410985227272207,9.216627589881904,8.656332679219,7.864711591792411,7.7268553997020195
0.12,0.145,emotion.wav,0.07339718535966894,0.16939921930247973,m,11.069479612410115,13.0771377164051,11.80935382859847,11.832333526694136,8.513836597579662,9.137792041378226,9.06622196223817,10.10594024442163,8.618565708916902,8.122847813634232,8.327142357958207,8.103024548669984,8.380243978044751,8.47189904829482,8.178347840045616,7.1788943833343355,5.8189681498059915,6.153763649106737,5.954603300858517,6.378542116013152,6.081782746927285,6.984095748980933,8.594434929095344,8.42155203618979,7.785680959314414,7.726854430973889
0.13,0.155,emotion.wav,0.07339718535966894,0.16939921930247973,m,11.550921083990806,12.904370502090913,11.817125600343054,10.797888259875448,8.930337069771294,7.324835754020176,9.16650286259144,9.87085317705433,8.456706244465634,7.435929186219344,7.6001963626889415,8.547549314037997,8.067153943646565,8.165056195170349,8.176517646341285,6.1441463077096925,6.927476207623058,7.092983553289843,4.502715703140272,5.384052793157249,5.703668976306337,7.446918689111839,8.879506417904821,8.698991798918351,7.928271036490139,7.827809527470655
0.14,0.165,emotion.wav,0.07339718535966894,0.16939921930247973,m,10.766843396495272,13.057755860622443,11.87800647692734,11.79015895259258,8.246762939782826,8.53014863015118,10.683113395381724,10.320905161643065,8.104326650270044,7.816079454610318,8.004461794248073,8.752967968203489,8.104818074145205,8.211302172678598,8.818940729679056,7.07550058238508,6.533651047059027,6.630174881501274,5.801611193155934,6.382739203782885,6.462557469990417,6.582050764207789,7.651982018518448,7.445382398139628,7.511647373236911,7.8257185058646535
0.15,0.175,emotion.wav,0.07339718535966894,0.16939921930247973,m,11.145490968424072,12.952929617361814,11.91494177511919,11.149939363608643,8.668998934670581,8.74671589229176,10.585402918514532,10.596282354507062,9.044643211975862,7.8301565781331375,7.261989085461844,8.734866210489637,7.937630379047472,7.8796598781354215,9.156507599794914,7.7587498413663685,7.293603614230101,7.114524945418915,6.393920561354619,7.058965063182253,6.816412549289867,7.144579332319985,7.989677589054606,7.547461674118841,7.482410767101966,7.926513839494688
0.16,0.185,emotion.wav,0.16939921930247973,0.2949403406123092,o,10.743491222327371,12.889025084544345,12.149897306413784,13.306016577428252,12.936813304697807,11.30826738787074,12.707799834061378,11.910387187994294,9.071080204788169,7.882951810656872,7.84839855487011,8.945817289214355,9.916180745241924,9.076098722015926,8.704672495518686,7.33998868003266,7.226274848041806,7.171761437079641,6.589364885460223,8.2666415013703,7.563513054251869,9.49233296824113,11.351286992948149,10.283989406380954,8.696402378184942,8.840756717545636
0.17,0.195,emotion.wav,0.16939921930247973,0.2949403406123092,o,10.944913674605584,12.6345094183936,12.595756759460246,14.206718093192814,13.995139811003662,13.344142222547358,13.611142827402517,13.375912384048542,10.229377646125707,9.26835765326782,8.5574882415496,9.883806909263138,11.1266070066008,9.552670670637216,8.560631385453743,8.388865040702989,7.272264516503061,6.598826393950456,6.591672595159511,7.889725489416286,7.470038657252638,10.123696256346356,12.398224169694068,13.429899516378931,10.668950750332174,9.180980846682086
0.18,0.205,emotion.wav,0.16939921930247973,0.2949403406123092,o,10.291248337577198,13.0531366067645,12.227952036000667,13.73360320489429,13.766982040998936,12.67800074734004,13.936092572212774,13.995054593220003,11.735271878090439,11.283330728979813,11.223224389787294,11.21993447576002,10.833434156031508,10.537771535737713,9.951065264731781,9.586490820966048,9.659556667783594,9.221285092144145,9.109351039528967,9.464069633345833,9.546755905434475,9.531490715839473,12.482313141783726,13.64701561801249,10.920991811306857,9.83076015255561
0.19,0.215,emotion.wav,0.16939921930247973,0.2949403406123092,o,7.157816747089994,12.935029625630774,12.422246603680945,14.254008928687426,14.468347594750284,13.086659523876305,13.933465425707176,12.424940529529106,9.866620108843433,9.081994398413494,8.429721273896403,10.548548749899549,11.402466530420973,10.382586586991986,8.965279477280774,8.666756357233188,8.32963686249487,6.1160096098220755,5.546848603902554,6.932391048643013,8.194220146756377,10.848940338037789,12.490144662918631,12.727216070602624,10.508629260011077,8.586540747819653
0.2,0.225,emotion.wav,0.16939921930247973,0.2949403406123092,o,7.924040595279077,13.037838821987291,12.373895030046505,14.342295336687009,14.50523389413432,13.733723974945562,14.03489676482979,13.32313198152718,10.169691200188671,8.890693977987063,8.997774384149706,10.091397191513495,11.50305950058929,10.887791781693547,9.49285203917315,9.31835980479878,8.85791362099776,7.285222620450376,7.364841181961733,8.52262595083012,7.810477750756811,9.953996574734953,12.143458547993585,11.566255199282477,8.482358743429604,8.145331788989253
0.21,0.235,emotion.wav,0.16939921930247973,0.2949403406123092,o,6.9200053175471385,12.79871358737692,12.56205001154609,14.580003209703952,14.55166141511617,12.86721772123521,14.498840135130967,13.748820269623831,9.8846345442262,8.307923224147652,8.323400250326557,10.364565479921136,10.948020217515985,10.885426155416607,10.410730192836523,8.972687537687058,8.064128039537977,7.683773180735662,7.564288051827162,7.817966093094106,7.692449596228826,10.361474105575935,12.158912216056565,11.51211957200609,8.417701576349236,8.080607370934551
0.22,0.245,emotion.wav,0.16939921930247973,0.2949403406123092,o,5.591118219190849,12.939059021075709,13.010821248535787,14.586360183678826,14.4178140351622,12.178668929617466,14.073018748224797,13.313686430126095,7.656554601184971,7.29972799673754,8.778223333640822,10.39797238078412,10.660548595974051,10.32713174333686,9.719233871430616,8.650782867529067,7.189482258489934,7.269252812614192,5.952348005107445,8.464123199985844,7.238616892248744,11.15654288209435,11.226308481185315,9.691401458626967,7.8754971490858905,7.7588465376519675
0.23,0.255,emotion.wav,0.16939921930247973,0.2949403406123092,o,4.596869797724699,12.883783850623772,13.255255505507506,14.275545955302817,13.848984959609718,11.690819560341616,12.410318174914696,12.037964064507836,8.674896721595383,8.071861581843704,8.58722238430392,9.004433953404108,9.95424296785735,9.819116275943786,9.756614130871819,8.192392064467246,7.9759359955523985,8.081851004244472,7.069335978468772,8.705440563596827,8.175544438630435,12.36129612300142,11.659082022127054,8.772286790991503,7.833236180378628,8.315281171278096
0.24,0.265,emotion.wav,0.16939921930247973,0.2949403406123092,o,6.921023888316269,12.959362236672046,13.664401986545093,14.01625817005702,12.966351927350432,11.481331882703794,12.271982895605749,11.610293593546997,8.480076452062896,6.89670420190167,7.040687943783837,8.284139095342029,9.281762453048948,9.81091118456792,9.143978642096442,7.676803442840223,7.925258478520944,8.112456630863916,6.708943203260367,8.005840100406099,8.72299507570086,10.434830173063895,9.547614475635973,8.115148195805041,7.6548215705987515,7.889739885846353
0.25,0.275,emotion.wav,0.16939921930247973,0.2949403406123092,o,8.54153403156702,13.166945295086382,13.764525207805603,13.936492824630097,12.206093842858929,11.079175887139165,12.49001185418942,11.724618160902617,7.890471857525893,6.823263934171135,7.468964722677648,8.634027380598749,9.36190125665623,9.591227708310818,7.315727802119618,6.49482219281804,6.502903645501643,6.670067072017364,7.4394617534724885,8.514957075819929,9.167541312838843,10.189625826295549,9.441303064471708,7.219020864700853,7.43347359511005,7.549544306524819
0.26,0.28500000000000003,emotion.wav,0.16939921930247973,0.2949403406123092,o,7.243189729750532,13.311090148633905,13.70917311967434,13.769582630987594,10.902371765596378,10.464009987468664,12.56585587520132,12.176126255611589,8.084989372709217,7.237429481536252,7.540290492161796,8.380438503532002,10.534300669752065,10.48002954661329,7.772772781077673,6.4132558077462924,7.300711490110228,6.234775639263359,8.448271618453303,9.207432784413964,9.09730923801787,9.900921703936136,9.406904334070045,7.930196100139363,7.627266508414031,7.868014142814903
0.27,0.29500000000000004,emotion.wav,0.16939921930247973,0.2949403406123092,o,8.443312861994416,13.48051437850987,13.359094698821233,13.350655934267822,9.290201249921576,9.714940932272896,11.848315947625053,12.155315735027727,8.988943988118779,8.596903476005904,11.022756201875087,11.950556886795072,12.241594276744458,12.001832955850206,8.794794624198007,7.075558680649039,8.253796312547518,6.969651969168076,8.210379875561438,9.319296768718718,9.447348569664298,8.872861114220505,9.397408099397072,8.211425317778925,7.361337976541063,7.875809514314584
0.28,0.30500000000000005,emotion.wav,0.16939921930247973,0.2949403406123092,o,10.506379784391127,12.679035317783166,11.718174536370741,10.928167208606858,9.583343793763591,8.833693077336882,9.668963169935697,9.790069259881255,9.416496994188195,8.788834119662278,10.789731926645434,11.439689317901832,10.154872104970604,10.130144738387163,8.947405762968025,9.067977153117734,9.056143850873124,8.134846855301205,8.115740513906223,9.055074431718012,8.675488702185802,7.584884106180034,8.46289536399109,7.931792174750337,7.37473984742799,7.7483726076095545
0.29,0.315,emotion.wav,0.2949403406123092,0.41617367834778185,sh,9.74378818217774,11.456118374778093,10.320645838738441,8.542837340024072,7.131355490421671,4.805828177122472,7.1566930880172395,9.257307811600645,10.496145586336567,10.461958301123373,9.609497465943397,10.444734495055155,11.520685369753869,11.624404824811457,12.196159246701882,13.329118556321976,14.141577245380335,12.991335096262313,11.354622236166877,11.300959555859482,10.801722584869074,11.324471018337059,11.621824082984332,10.22024450254884,9.707265580835609,9.32013070692764
0.3,0.325,emotion.wav,0.2949403406123092,0.41617367834778185,sh,6.284182197535101,7.29266404770703,7.3272684788333,7.713295779345183,7.650825674208918,7.259103579117556,7.909654757426883,10.423200612554034,13.432447359970107,13.215204248655997,12.223810381500403,13.354727681614692,14.152206889275709,13.572771557599879,14.1281199487777,16.277087183419823,16.695956934484737,15.5911143071975,13.811872183492596,13.819293421950741,13.963127324850868,14.148528433371487,13.662604593501982,12.437824181096452,11.68643396686441,10.047125566269408
0.31,0.335,emotion.wav,0.2949403406123092,0.41617367834778185,sh,8.721827227243278,8.581371545840522,9.031050560697041,9.767985859921074,10.04715210030422,10.020803306616166,10.020590564433517,10.818389231686014,12.524450959311427,14.003674332220175,13.430718502006263,14.151495898909456,15.03610018923333,15.234087567295237,14.852353292680844,16.798828191427663,17.36468111706458,15.731993497326192,14.400578745070561,14.414915908978154,14.559069738175088,14.883278230742832,14.162816247500135,12.88372207388136,11.678813648245278,10.738329284691087
0.32,0.34500000000000003,emotion.wav,0.2949403406123092,0.41617367834778185,sh,9.07725974302638,9.278312067394149,9.822595688015719,10.383017182070262,10.493339818759724,10.35783501819618,10.78737038891626,10.622444281930546,11.921427417426244,13.132504332463219,13.51681611492116,13.588483131128475,14.789758922562847,15.306137694088871,15.944095150125529,16.92031174599217,17.29802254616408,16.11639951039467,14.78942101683639,14.88065667392316,14.930243239392501,15.26915771967248,14.989554525807607,13.64142169532928,12.034803639726324,11.326789472719744
0.33,0.35500000000000004,emotion.wav,0.2949403406123092,0.41617367834778185,sh,8.802366395145018,8.643085902516242,8.81205358640979,9.391689368206173,8.91312628354855,9.439383733563371,10.033709013089192,10.112612206181872,11.344129922337732,12.722107340824824,12.099241378358458,13.584383205359922,14.769008729113251,15.27794074810994,16.771850073759662,17.409677144430933,17.168684098312298,16.08223362599006,15.648469169609927,16.17589398616433,15.65139623884658,16.169827506721465,15.451005757203111,13.853436946455663,12.470274675109927,11.886723044037716
0.34,0.36500000000000005,emotion.wav,0.2949403406123092,0.41617367834778185,sh,8.94794766959286,9.215399715738897,9.541563655988742,9.81659432429912,9.369225827449542,9.894595880748337,10.117048662804725,10.479681137794344,11.214837924236722,12.089880823931969,13.995231419580143,14.769934603208299,14.696676618444096,14.88262616901608,16.44576403406381,17.491359533887863,18.14388940304598,15.914171580796696,15.02873857899752,15.618733338707054,15.139356102669439,15.865417311401147,15.586110310368737,14.242545441403031,12.299615391910642,11.740359002558211
0.35000000000000003,0.37500000000000006,emotion.wav,0.2949403406123092,0.41617367834778185,sh,7.580881029424713,6.141150488423935,8.483825476321424,8.936438404615341,9.196732735557063,9.144120784994614,9.009518682107382,9.62858886145177,9.585669995738032,12.243698196718709,13.974807257957252,14.801878252384995,16.05522273769515,15.598855549139483,16.130522094252143,17.354342077869827,17.685168608552296,16.57326458916376,15.608992237626671,15.636334713047027,14.63827662352068,15.762011047167658,15.332839272847105,14.06587220030904,11.343133037530226,11.31493007205175
0.36,0.385,emotion.wav,0.2949403406123092,0.41617367834778185,sh,7.900038800505918,8.772499172066334,5.754983859283408,7.274615963265916,8.48644021710704,7.789656491898508,8.385887061575685,9.429752599003999,10.025841147533363,12.128715789727952,14.194947100711513,14.658911075194537,15.946266514930967,15.829131016423963,16.192774733732392,17.26310150200567,17.894299931456693,16.775843473329658,14.978037881218734,15.779253725144798,14.611304811397796,15.827374124107896,15.202265461005803,14.146273700001155,11.532796672823379,11.832829893173653
0.37,0.395,emotion.wav,0.2949403406123092,0.41617367834778185,sh,9.756344036897824,9.678392799705444,10.52723579980458,11.006133768111658,10.817185338606775,10.805416722688664,11.03358007837507,11.302610688103798,11.592551321925425,12.139187030365163,15.056976822408124,16.032434727071536,15.023406848498757,15.347495523760024,16.312248054405647,16.70410807419723,18.16685982681618,16.652782792876476,14.362962535508883,15.082833937785567,14.56358246791662,15.161928150808599,14.753675182412028,13.709942923388546,11.380654589221793,11.62605847518101
0.38,0.405,emotion.wav,0.2949403406123092,0.41617367834778185,sh,8.777668677235264,10.010669776354495,8.841891028115844,8.343733520801319,8.353828647495384,8.875390794735477,9.02385922768408,9.622690474024,10.392097986908599,12.302374206914964,13.432850074615239,14.582302138836223,14.966506070438601,15.127811865289626,14.78037989275227,17.05801281066524,18.10247979974233,16.60424234714968,14.031338040504819,14.251699173884381,13.83428695540718,14.294986722459548,14.181749486295699,12.636476870468988,10.48437761162502,10.427699336966324
0.39,0.41500000000000004,emotion.wav,0.2949403406123092,0.41617367834778185,sh,6.275529109813541,7.673763489895023,7.265004997354836,7.4461469593616325,6.999492955835744,7.823866296844316,7.458892692631064,8.452279614747157,9.993337479689714,12.043057679880352,13.893101970641643,15.425399716937484,15.012815031750923,15.364263835817681,14.255676588959638,15.579687042850818,16.09791672918503,15.028177799402338,12.944791599029502,12.484914414483425,12.507499021426607,13.343834398072273,12.905466760324495,11.561160393277643,9.798277058134065,9.889643484984692
0.4,0.42500000000000004,emotion.wav,0.2949403406123092,0.41617367834778185,sh,6.380110937123052,0.0672814269218907,7.825339484307758,7.9182599360668835,8.331776726822811,8.515797109179559,7.904541886741235,7.433445312773559,10.311595980824606,11.468624190126588,13.77202665184891,14.458156295959974,14.126377374193368,13.946530068607872,13.656231612414592,14.235831172443703,14.022363980031946,12.794737755892726,11.200123561230226,11.009561222994845,11.840244635300401,11.8069675422981,11.240132150228881,10.320628301575468,8.71812889127927,8.823651575481762
0.41000000000000003,0.43500000000000005,emotion.wav,0.41617367834778185,0.5041755427953585,O,7.656227925879577,6.382960274659915,6.510355184577469,7.2035037628686895,5.13109467353479,6.350901381976533,6.7440924388322685,7.603432243623449,8.73728872628231,10.00638735442584,11.514364606190641,13.185060906408996,11.358548168612714,11.556388994219319,10.707272082201042,11.005968400890003,11.253471565162528,10.812878992150772,9.642164223694621,10.374231814791566,10.380938559162551,10.463952201332818,10.77809954410754,9.66704576231796,8.173879896254652,8.297643814170705
0.42,0.445,emotion.wav,0.41617367834778185,0.5041755427953585,O,10.955598302024793,11.966383695180905,11.454578240144803,12.261545540146802,10.906372776499493,10.062465000359483,8.444933507113575,8.31328125067342,10.319376973405532,12.15873754601645,11.540000530391252,12.02626248581944,10.810057564705872,9.503690320715648,8.997277134228119,8.176543521025373,8.328761688570921,7.797475725613413,7.151418922008207,9.985234710903107,10.840203731151334,10.678162095457967,10.986981427071273,10.148507798995293,8.053732234591902,8.18355777656706
0.43,0.455,emotion.wav,0.41617367834778185,0.5041755427953585,O,10.66538021877409,12.231771105201066,12.468520596576859,12.639693300287783,11.190766990207292,10.184282425420026,9.691532148399993,8.304430997855073,9.680203381215186,11.686222586817951,10.769020347278182,11.352920929760549,10.625618081454501,9.76268898575589,9.035966188660085,7.840051465250695,7.2057105507894335,6.962714715619716,7.2329923449473705,9.639783528590538,10.14932693170652,9.865873515872488,10.750927682061928,10.768175301116004,7.958321383112501,8.041195623163357
0.44,0.465,emotion.wav,0.41617367834778185,0.5041755427953585,O,10.944178625985021,11.480295933118846,11.561565403535553,12.800745420629402,11.287423034034285,9.941061748534457,9.121030636507594,8.603650462212288,10.793447021148005,11.704408008557342,10.888536054101017,11.738431918252505,11.150677414891996,10.064719029659036,8.465843473411645,7.340515267084522,6.726489257848659,6.630068657463137,6.850455302090787,8.651743557855346,9.014471559347466,9.543257046499132,9.642644047682236,9.730997678612454,7.967899446857647,8.13865588368623
0.45,0.47500000000000003,emotion.wav,0.41617367834778185,0.5041755427953585,O,10.43490617075526,11.564818261284085,11.32867098761097,12.204860417334745,10.898645983608132,9.079853007454782,9.302918667384708,8.605077077616372,10.397833664456986,11.798103037662548,10.479031662447484,11.30987739240631,9.866367569825966,9.70848252398165,9.451409035930656,8.078531598626222,7.564528236330634,7.690889525755241,6.887405642112012,7.819591473587956,9.162516837072465,9.766707086632241,9.513726458368303,9.370544421933676,7.683967972851246,8.137176452316428
0.46,0.48500000000000004,emotion.wav,0.41617367834778185,0.5041755427953585,O,10.638076854801545,11.666691585764204,12.396318720705466,12.031437195835013,11.043393607523207,9.88638180639093,9.75050366494502,9.051341851533982,10.908840204204948,11.707658959888265,10.31792267919516,11.334461972144151,11.1642327322295,9.494944333656736,8.477073468828316,6.1541195626822836,6.711130389928854,6.511114581410435,6.098572166182581,9.077543077257246,10.591777852066492,10.504584813613402,10.169135085002964,9.651019507375388,8.112477815060267,7.9040688431148
0.47000000000000003,0.49500000000000005,emotion.wav,0.41617367834778185,0.5041755427953585,O,11.401087166711823,10.466975541569298,11.494029722987731,11.715331394759575,10.928698763136817,9.435775968392486,9.675995572015351,9.23526933294392,10.641188330134344,11.687123634948716,9.933049942202762,11.56481507886839,11.276601103720944,9.353834014023432,7.5737470019792825,5.838830379546471,7.021416993927765,7.092230406710797,5.75391432226346,7.547285174859186,9.313540080483834,10.204109707370149,10.62899982673497,10.220459184627305,8.016883326246347,7.743252081491611
0.48,0.505,emotion.wav,0.41617367834778185,0.5041755427953585,O,10.469376033677106,11.170616996984958,11.184775979794868,11.202128504201676,10.146352448889335,8.435924587620132,9.153054963487298,8.500209184617345,9.77956333628839,10.791028734130235,9.131455646537091,10.947429473363965,10.25676875820024,8.639961122387417,8.33902235639926,5.349806821084603,6.30089053484704,6.236503678454872,5.556782365147432,8.735337595015599,9.846383630227882,10.919223361868745,10.307896463936116,9.35744363449415,8.415342469692673,7.808336094056593
0.49,0.515,emotion.wav,0.41617367834778185,0.5041755427953585,O,11.195803814203092,9.974781886640843,11.882109888408912,10.677567314261749,9.455644713026034,8.66115315854849,9.156919126817765,8.937800934815781,9.66741912322367,10.322493397947618,8.730208284772532,9.702390351618757,9.157076770175841,7.888322781434866,6.813518359604736,5.3015545815203735,5.961827437637148,6.566412935481089,5.249829679250691,7.347178652208308,9.06966152248795,9.499507279143103,10.177900619029277,9.579103395105228,7.9414608639117406,7.762844071990473
0.5,0.525,emotion.wav,0.5041755427953585,0.6397278911564626,n,10.469997672710454,10.603082010767809,11.973199272988726,10.536103209784109,8.521621954526065,7.472758623754043,9.10044752353758,9.09701754717558,8.528821066169693,9.512500403672968,8.494411416394552,8.292876487098544,7.845087221598872,6.944007829740331,7.168555378427436,5.424535772784374,5.981509913657707,6.323063278995003,5.069007674218117,6.593660554613455,7.321362862142891,8.104021475143329,8.999964293872182,7.979246163272255,7.695411650830252,7.778871215293103
0.51,0.535,emotion.wav,0.5041755427953585,0.6397278911564626,n,11.056363115577131,10.19598918926641,11.212184671306574,9.673093614806806,8.615271845693911,7.924587548689562,8.580115973204812,7.623329775379781,7.93658471300918,8.576469759943569,8.037967375567332,7.954215456903357,7.292824551428658,6.017204000933128,7.381660146044251,5.5867457949697155,5.838835266806452,5.850914787877024,4.745997787429155,5.617708069061203,5.458501693777149,5.712271295802443,5.9163073909471935,6.801804729952935,7.567540418510631,7.98501931362905
0.52,0.545,emotion.wav,0.5041755427953585,0.6397278911564626,n,10.218188544451442,10.87497178206192,10.573143086802482,9.41575038963633,7.21367581555651,6.976799397325001,8.188496393542245,7.611612022382319,7.612183230087922,8.19945294646309,7.913137536340316,8.157685791927443,7.499904847618285,6.299244432758272,7.987351487305587,5.343546166187109,5.252461439796968,5.677750573063023,4.365760209982211,4.777180624377379,5.226113079133709,5.732353383668696,5.788134354735829,6.903069290181223,7.480532643654911,7.637817990793985
0.53,0.555,emotion.wav,0.5041755427953585,0.6397278911564626,n,11.171935278073958,9.268242459175461,11.112888036839655,9.243839589284347,7.654986237517707,7.020668724827812,8.275131804607845,7.713536649897051,7.555969116632327,8.197386673196526,8.171499217208478,7.7618588131911705,6.6141572345379895,6.167625104633266,6.72832268263502,4.824543243426242,5.4757033502404076,5.919303270244427,4.387338194923546,5.0405533718732345,4.631726026042346,5.113009651136609,6.090538948481924,6.94142824438705,7.293452456282065,7.461308860452097
0.54,0.5650000000000001,emotion.wav,0.5041755427953585,0.6397278911564626,n,10.34264045631979,9.594777389354926,11.542320916234646,10.01942162906929,6.9606911517683105,7.86241369092445,8.966928748316283,7.272800303571008,8.133209764591278,8.829623904295513,8.806554400626078,8.017692082682393,8.121622925160352,6.203671203449884,7.967651593490821,6.761464844897132,6.083006844235128,6.731738790568865,5.6902846499295165,5.722139824582468,5.924975997587547,5.89184851768505,6.17196436944318,6.738692159773076,7.418917155885144,7.79862649369247
